b0666FE27-1170-438C-86C4-1227F19E7261
=======
<<<<<<< HEAD
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/8_rus.png91"CpResource iCaxirola/8_rus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_rus.png5ce35fed9ac5b841^4b9160ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/8_rus.png0034b490deffdf42^583"CpResource iCaxirola/8_rus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_rus.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/8_rus.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"C5484933-9DFD-48BE-B0BD-52E35885DEC5-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/bg-addbutton-highlighted.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton-highlighted.png
s415603437.361709
e415603437.363289
r1
xCpResource
xiCaxirola/bg-addbutton-highlighted.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton-highlighted.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton-highlighted.png129"CpResource iCaxirola/bg-addbutton-highlighted.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton-highlighted.png21ae5ced9ac5b841^d3885ded9ac5b841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton-highlighted.png0034b490deffdf42^640"CpResource iCaxirola/bg-addbutton-highlighted.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton-highlighted.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/bg-addbutton-highlighted.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"6B282904-F011-44D4-9BD3-C8C176543219-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/bg-addbutton-highlighted@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton-highlighted@2x.png
s415603437.363233
e415603437.365932
r1
xCpResource
xiCaxirola/bg-addbutton-highlighted@2x.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton-highlighted@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton-highlighted@2x.png135"CpResource iCaxirola/bg-addbutton-highlighted@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton-highlighted@2x.png48195ded9ac5b841^0dc15ded9ac5b841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton-highlighted@2x.png0034b490deffdf42^649"CpResource iCaxirola/bg-addbutton-highlighted@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton-highlighted@2x.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/bg-addbutton-highlighted@2x.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"190DFEE9-54EB-47E7-A456-E8F7DEE228B8-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/bg-addbutton.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton.png
s415603437.384721
e415603437.387479
r1
xCpResource
xiCaxirola/bg-addbutton.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton.png105"CpResource iCaxirola/bg-addbutton.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton.pngda8d62ed9ac5b841^51f662ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton.png0034b490deffdf42^604"CpResource iCaxirola/bg-addbutton.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/bg-addbutton.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"E0B5E3FE-634E-4841-AC49-D2BA77D65672-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/bg-addbutton@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton@2x.png
s415603437.345565
e415603437.346792
r1
xCpResource
xiCaxirola/bg-addbutton@2x.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton@2x.png111"CpResource iCaxirola/bg-addbutton@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton@2x.png018758ed9ac5b841^b72659ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton@2x.png0034b490deffdf42^613"CpResource iCaxirola/bg-addbutton@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton@2x.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/bg-addbutton@2x.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"599400F7-8202-432A-977B-8BDD9E42884A-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/bg-menuitem-highlighted.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem-highlighted.png
s415603437.371073
e415603437.372077
r1
xCpResource
xiCaxirola/bg-menuitem-highlighted.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem-highlighted.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem-highlighted.png127"CpResource iCaxirola/bg-menuitem-highlighted.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem-highlighted.png280f5fed9ac5b841^be685fed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem-highlighted.png0034b490deffdf42^637"CpResource iCaxirola/bg-menuitem-highlighted.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem-highlighted.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/bg-menuitem-highlighted.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"8710813E-7861-4A03-AD5F-5F440F976F06-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/bg-menuitem-highlighted@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem-highlighted@2x.png
s415603437.340368
e415603437.342248
r1
xCpResource
xiCaxirola/bg-menuitem-highlighted@2x.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem-highlighted@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem-highlighted@2x.png133"CpResource iCaxirola/bg-menuitem-highlighted@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem-highlighted@2x.png923c57ed9ac5b841^d0b957ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem-highlighted@2x.png0034b490deffdf42^646"CpResource iCaxirola/bg-menuitem-highlighted@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem-highlighted@2x.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/bg-menuitem-highlighted@2x.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"94B6715D-0152-4969-95DD-7FB68785543F-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/bg-menuitem.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem.png
s415603437.373157
e415603437.374685
r1
xCpResource
xiCaxirola/bg-menuitem.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem.png103"CpResource iCaxirola/bg-menuitem.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem.pngc79c5fed9ac5b841^e9f15fed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem.png0034b490deffdf42^601"CpResource iCaxirola/bg-menuitem.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/bg-menuitem.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"A474DE23-3C16-46CA-87B1-CD8259D34B99-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/bg-menuitem@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem@2x.png
s415603437.392267
e415603437.393762
r1
xCpResource
xiCaxirola/bg-menuitem@2x.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem@2x.png109"CpResource iCaxirola/bg-menuitem@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem@2x.png7b8264ed9ac5b841^13b865ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem@2x.png0034b490deffdf42^610"CpResource iCaxirola/bg-menuitem@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem@2x.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/bg-menuitem@2x.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"BD4E72AD-E402-40CE-A6CF-0D73CF0400B1-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/icon-plus-highlighted.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus-highlighted.png
s415603437.393947
e415603437.396092
r1
xCpResource
xiCaxirola/icon-plus-highlighted.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus-highlighted.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus-highlighted.png123"CpResource iCaxirola/icon-plus-highlighted.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus-highlighted.pngc0ea64ed9ac5b841^b37b66ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus-highlighted.png0034b490deffdf42^631"CpResource iCaxirola/icon-plus-highlighted.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus-highlighted.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/icon-plus-highlighted.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"FD616CFE-9D7B-442A-8502-CF6A14649C04-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/icon-plus-highlighted@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus-highlighted@2x.png
s415603437.364810
e415603437.367671
r1
xCpResource
xiCaxirola/icon-plus-highlighted@2x.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus-highlighted@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus-highlighted@2x.png129"CpResource iCaxirola/icon-plus-highlighted@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus-highlighted@2x.png07ce5ded9ac5b841^d7315eed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus-highlighted@2x.png0034b490deffdf42^640"CpResource iCaxirola/icon-plus-highlighted@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus-highlighted@2x.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/icon-plus-highlighted@2x.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"4A0992DB-8A30-4E6C-8047-0ECB98EC0986-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/icon-plus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus.png
s415603437.387833
e415603437.388859
r1
xCpResource
xiCaxirola/icon-plus.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus.png99"CpResource iCaxirola/icon-plus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus.pngde5963ed9ac5b841^ef1d65ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus.png0034b490deffdf42^595"CpResource iCaxirola/icon-plus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/icon-plus.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"21930C2A-D70F-4878-BC71-724E9C97EF85-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/icon-plus@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus@2x.png
s415603437.341010
e415603437.343015
r1
xCpResource
xiCaxirola/icon-plus@2x.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus@2x.png105"CpResource iCaxirola/icon-plus@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus@2x.png3f7257ed9ac5b841^7ae457ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus@2x.png0034b490deffdf42^604"CpResource iCaxirola/icon-plus@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus@2x.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/icon-plus@2x.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"A58D0A2E-8390-4B7E-8E7B-8AC4DD08622E-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/icon-star.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-star.png
s415603437.396468
e415603437.397482
r1
xCpResource
xiCaxirola/icon-star.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/icon-star.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-star.png99"CpResource iCaxirola/icon-star.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-star.png799565ed9ac5b841^959966ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-star.png0034b490deffdf42^595"CpResource iCaxirola/icon-star.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-star.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/icon-star.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"26280E09-D50A-453E-980F-B50F5EF8EA68-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/icon-star@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-star@2x.png
s415603437.353557
e415603437.354453
r1
xCpResource
xiCaxirola/icon-star@2x.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/icon-star@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-star@2x.png105"CpResource iCaxirola/icon-star@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-star@2x.pngfb915aed9ac5b841^18ec5aed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-star@2x.png0034b490deffdf42^604"CpResource iCaxirola/icon-star@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-star@2x.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/icon-star@2x.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"2091BF53-2E75-4369-84D7-75D9F6ED1BE6-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/maracas0.wav Build/Products/Debug-iphonesimulator/iCaxirola.app/maracas0.wav
s415603437.357322
e415603437.360298
r1
xCpResource
xiCaxirola/maracas0.wav
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/maracas0.wav
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/maracas0.wav97"CpResource iCaxirola/maracas0.wav Build/Products/Debug-iphonesimulator/iCaxirola.app/maracas0.wav32905bed9ac5b841^2f525ced9ac5b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/maracas0.wav0034b490deffdf42^592"CpResource iCaxirola/maracas0.wav Build/Products/Debug-iphonesimulator/iCaxirola.app/maracas0.wav    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/maracas0.wav /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"03A576C6-D56E-4FC1-B3AC-E14A2C1D3721-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/maracas1.wav Build/Products/Debug-iphonesimulator/iCaxirola.app/maracas1.wav
s415603437.398819
e415603437.401917
r1
xCpResource
xiCaxirola/maracas1.wav
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/maracas1.wav
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/maracas1.wav97"CpResource iCaxirola/maracas1.wav Build/Products/Debug-iphonesimulator/iCaxirola.app/maracas1.wava66366ed9ac5b841^92e766ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/maracas1.wav0034b490deffdf42^592"CpResource iCaxirola/maracas1.wav Build/Products/Debug-iphonesimulator/iCaxirola.app/maracas1.wav    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/maracas1.wav /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"F33280A6-1958-48BD-BCD8-9375910F164E-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/selected.png Build/Products/Debug-iphonesimulator/iCaxirola.app/selected.png
s415603437.352618
e415603437.355042
r1
xCpResource
xiCaxirola/selected.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/selected.png
